git clone https://github.com/SaschaWillems/Vulkan,mit,10630
git clone https://github.com/patriciogonzalezvivo/thebookofshaders,other,6193
git clone https://github.com/hooke007/MPV_lazy,other,4607
git clone https://github.com/patriciogonzalezvivo/lygia,other,2762
git clone https://github.com/KhronosGroup/SPIRV-Cross,apache-2.0,2134
git clone https://github.com/ekzhang/graphics-workshop,mit,2115
git clone https://github.com/erichlof/THREE.js-PathTracing-Renderer,cc0-1.0,1981
git clone https://github.com/gl-transitions/gl-transitions,none,1921
git clone https://github.com/smkplus/ShaderMan,mit,1431
git clone https://github.com/higan-emu/higan,other,1214
git clone https://github.com/sixthsurge/photon,other,1163
git clone https://github.com/dsoft20/psx_retroshader,mit,1159
git clone https://github.com/sparklinlabs/superpowers-asset-packs,cc0-1.0,1146
git clone https://github.com/jamieowen/glsl-blend,mit,1057
git clone https://github.com/fylz1125/ShaderDemos,none,986
git clone https://github.com/libretro/glsl-shaders,none,984
git clone https://github.com/dyphire/mpv-config,other,848
git clone https://github.com/candycat1992/NPR_Lab,none,782
git clone https://github.com/godot-extended-libraries/godot-realistic-water,other,762
git clone https://github.com/twostraws/ShaderKit,mit,675
git clone https://github.com/QianMo/GPU-Pro-Books-Source-Code,none,670
git clone https://github.com/keijiro/ShaderSketches,none,624
git clone https://github.com/wwwtyro/glsl-atmosphere,unlicense,595
git clone https://github.com/AdultLink/HoloShield,mit,544
git clone https://github.com/Syntopia/Fragmentarium,none,525
git clone https://github.com/patriciogonzalezvivo/PixelSpiritDeck,other,497
git clone https://github.com/MirzaBeig/GPU-Fog-Particles,unlicense,478
git clone https://github.com/laurentlb/shader-minifier,apache-2.0,475
git clone https://github.com/vcync/modV,mit,455
git clone https://github.com/Argon-/mpv-config,none,432
git clone https://github.com/colin3dmax/CocosCreator,none,427
git clone https://github.com/Gaxil/Unity-InteriorMapping,mit,425
git clone https://github.com/hl2guide/better-mpv-config,mit,386
git clone https://github.com/kode80/kode80SSR,bsd-2-clause,382
git clone https://github.com/hughsk/glsl-noise,mit,377
git clone https://github.com/Unity-Technologies/BatchBreakingCause,none,366
git clone https://github.com/orfeotoolbox/OTB,apache-2.0,359
git clone https://github.com/Platinguin/Godot-Water-Shader-Prototype,mit,349
git clone https://github.com/PistonDevelopers/piston-examples,mit,347
git clone https://github.com/wolf96/shader_for_unity,none,345
git clone https://github.com/PaddlePaddle/PaddleSpatial,apache-2.0,342
git clone https://github.com/mattdesl/glsl-fxaa,mit,332
git clone https://github.com/scratchapixel/scratchapixel-code,none,330
git clone https://github.com/Zabooby/mpv-config,none,310
git clone https://github.com/hiulit/Godot-3-2D-CRT-Shader,mit,307
git clone https://github.com/SimonMerrett/SOICbite,bsd-2-clause,298
git clone https://github.com/tuxalin/procedural-tileable-shaders,mit,295
git clone https://github.com/bWFuanVzYWth/OriginShader,none,288
git clone https://github.com/marmitoTH/godot-psx-shaders,mit,285
git clone https://github.com/BinBashBanana/webretro,mit,276
git clone https://github.com/WestpointLtd/tls_prober,mit,267
git clone https://github.com/bite-your-idols/Gamestarter,none,265
git clone https://github.com/genekogan/Processing-Shader-Examples,none,263
git clone https://github.com/tovacinni/sdf-explorer,other,261
git clone https://github.com/classicjazz/mpv-config,none,259
git clone https://github.com/lewislepton/shadertutorialseries,none,258
git clone https://github.com/SableRaf/Filters4Processing,none,252
git clone https://github.com/sipeed/TangNano-9K-example,none,248
git clone https://github.com/bradleyq/mc_vanilla_shaders,mit,248
git clone https://github.com/Broxxar/NoMansScanner,unlicense,243
git clone https://github.com/EXPWorlds/Godot-Cel-Shader,mit,234
git clone https://github.com/FarazzShaikh/glNoise,mit,233
git clone https://github.com/tobspr/GLSL-Color-Spaces,mit,231
git clone https://github.com/AlexStrook/UnlitClouds,cc0-1.0,230
git clone https://github.com/gamedevserj/Godot-Shaders,mit,227
git clone https://github.com/BrianSharpe/Wombat,none,225
git clone https://github.com/dario-zubovic/metaballs,mit,223
git clone https://github.com/greggman/hsva-unity,none,210
git clone https://github.com/CptPotato/GodotThings,mit,209
git clone https://github.com/Ancientkingg/shader-shenanigans,none,209
